+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                             ;
+-----------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U0|U_JUDGE|i_loop[5].j_loop[4].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[5].j_loop[3].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[5].j_loop[2].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[5].j_loop[1].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[5].j_loop[0].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[4].j_loop[7].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[4].j_loop[6].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[4].j_loop[5].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[4].j_loop[4].J0 ; 135   ; 0              ; 72           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[4].j_loop[3].J0 ; 135   ; 0              ; 72           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[4].j_loop[2].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[4].j_loop[1].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[4].j_loop[0].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[3].j_loop[7].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[3].j_loop[6].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[3].j_loop[5].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[3].j_loop[4].J0 ; 135   ; 0              ; 72           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[3].j_loop[3].J0 ; 135   ; 0              ; 72           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[3].j_loop[2].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[3].j_loop[1].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[3].j_loop[0].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[2].j_loop[7].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[2].j_loop[6].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[2].j_loop[5].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[2].j_loop[4].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[2].j_loop[3].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[2].j_loop[2].J0 ; 135   ; 0              ; 76           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[2].j_loop[1].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[2].j_loop[0].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[1].j_loop[7].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[1].j_loop[6].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[1].j_loop[5].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[1].j_loop[4].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[1].j_loop[3].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[1].j_loop[2].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[1].j_loop[1].J0 ; 135   ; 0              ; 80           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[1].j_loop[0].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[0].j_loop[7].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[0].j_loop[6].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[0].j_loop[5].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[0].j_loop[4].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[0].j_loop[3].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[0].j_loop[2].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[0].j_loop[1].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE|i_loop[0].j_loop[0].J0 ; 135   ; 0              ; 84           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_JUDGE                        ; 135   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_INPUT|RR|div                 ; 18    ; 16             ; 0            ; 16             ; 1      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_INPUT|RR                     ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_INPUT|RT|div                 ; 18    ; 16             ; 0            ; 16             ; 1      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_INPUT|RT                     ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_INPUT                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_PRINT|RT|div                 ; 18    ; 16             ; 0            ; 16             ; 1      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_PRINT|RT                     ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U_PRINT                        ; 138   ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0                                ; 3     ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
